[0.123s] Invoking command in '/home/wilsonlo/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wilsonlo/dev_ws/install/serial_motor_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/wilsonlo/dev_ws/build/articubot_one -- -j8 -l8
[1.352s] Invoked command in '/home/wilsonlo/dev_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wilsonlo/dev_ws/install/serial_motor_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/wilsonlo/dev_ws/build/articubot_one -- -j8 -l8
[1.395s] Invoking command in '/home/wilsonlo/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wilsonlo/dev_ws/install/serial_motor_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/wilsonlo/dev_ws/build/articubot_one
[1.423s] -- Install configuration: ""
[1.426s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[1.426s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[1.426s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[1.426s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[1.426s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[1.426s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[1.426s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[1.426s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/description/face.xacro
[1.427s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[1.427s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[1.427s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[1.427s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[1.427s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[1.427s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[1.427s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[1.427s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
[1.427s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[1.428s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[1.428s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[1.428s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
[1.428s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[1.428s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[1.428s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[1.428s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[1.428s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[1.428s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[1.429s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[1.429s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[1.429s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[1.429s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[1.429s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/environment/path.sh
[1.429s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[1.429s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/local_setup.bash
[1.430s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/local_setup.sh
[1.430s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[1.430s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[1.430s] -- Symlinking: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/package.dsv
[1.438s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[1.438s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[1.439s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[1.439s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/package.xml
[1.685s] Invoked command in '/home/wilsonlo/dev_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wilsonlo/dev_ws/install/serial_motor_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/wilsonlo/dev_ws/build/articubot_one
